id;hole_id;tee_type;latitude;longitude;distance_to_pin;elevation;created_at;updated_at
72490210-0493-40e5-9164-2093ca61a42b;811c91bc-c8f4-433d-bc79-36e4ccf32ae5;red;13.977871013480879;100.49646424991914;403;;2025-11-02 11:09:05.311669+00;2025-11-02 11:09:05.311669+00
04803f90-9ce5-4acb-9646-45c8f4e52412;f6736831-1d6e-4a7e-888b-3384dbb332df;blue;13.975088824662691;100.49930284490483;479;;2025-11-02 11:13:32.437426+00;2025-11-02 11:13:32.437426+00
df1d1bd9-a511-4750-aa81-45bff10d9cda;f6736831-1d6e-4a7e-888b-3384dbb332df;white;13.974943295701564;100.49947636220128;454;;2025-11-02 11:13:39.382753+00;2025-11-02 11:13:39.382753+00
c37897f8-b068-4ce0-ba91-87894369868a;f6736831-1d6e-4a7e-888b-3384dbb332df;yellow;13.974629981599932;100.49972551779621;413;;2025-11-02 11:13:46.146673+00;2025-11-02 11:13:46.146673+00
3933d57e-1097-4e51-ad74-a47b2f5f064c;f6736831-1d6e-4a7e-888b-3384dbb332df;red;13.974432290052107;100.49989302688095;388;;2025-11-02 11:13:54.040476+00;2025-11-02 11:13:54.040476+00
0e0bb3b6-32d8-4f1e-bdf1-5bd1b1fa1241;1a82d005-7936-4c4b-8ed2-41f1269e7cb1;blue;13.974812251832503;100.50416899323909;392;;2025-11-02 11:23:23.079895+00;2025-11-02 11:23:23.079895+00
45ae4dbc-f3a0-4392-a3b3-cb2cb3610dd3;1a82d005-7936-4c4b-8ed2-41f1269e7cb1;white;13.974955020641005;100.50390929682959;357;;2025-11-02 11:23:37.315065+00;2025-11-02 11:23:37.315065+00
4d18cbe9-4a14-426b-adbe-e64d912ef472;1a82d005-7936-4c4b-8ed2-41f1269e7cb1;red;13.975410544223664;100.5032163705115;259;;2025-11-02 11:23:41.986611+00;2025-11-02 11:23:51.230126+00
324ba17a-abe2-4a2f-9b3f-96bc3260b06f;55ab32d9-a407-412d-9425-bff715b98efc;white;13.977794335178018;100.50098761780492;343;;2025-11-02 11:46:02.895699+00;2025-11-02 11:46:02.895699+00
1f735854-4b48-44e1-8144-46672ef98d76;55ab32d9-a407-412d-9425-bff715b98efc;yellow;13.977695336733504;100.50079907504579;325;;2025-11-02 11:46:22.739974+00;2025-11-02 11:46:22.739974+00
cf689601-ed7e-43e8-8898-4389e829d70c;55ab32d9-a407-412d-9425-bff715b98efc;red;13.977623581066439;100.50041068325095;284;;2025-11-02 11:46:39.427306+00;2025-11-02 11:46:39.427306+00
0d98be1b-5db2-47fc-8f4b-1594c2f67a59;a418fc2f-db8b-40bd-9b60-5418e6784ae2;blue;13.97785935904274;100.49808760386617;179;;2025-11-02 12:01:30.249671+00;2025-11-02 12:01:30.249671+00
dc2b7a3f-677e-402d-8be4-73023ce9147a;a418fc2f-db8b-40bd-9b60-5418e6784ae2;white;13.97764030080819;100.49816558153356;151;;2025-11-02 12:01:36.319544+00;2025-11-02 12:01:36.319544+00
0312cc9a-46c2-4b68-90db-bd47e58b9233;a418fc2f-db8b-40bd-9b60-5418e6784ae2;yellow;13.977435344501856;100.49820899205446;126;;2025-11-02 12:01:41.4645+00;2025-11-02 12:01:41.4645+00
79b7f8df-e7b1-4fc1-9546-9e14d4585c52;a418fc2f-db8b-40bd-9b60-5418e6784ae2;red;13.977398966178399;100.498256206181;120;;2025-11-02 12:01:50.650459+00;2025-11-02 12:01:50.650459+00
39eb18f7-c15b-4169-84be-353b33714a24;8445df42-0e12-4429-a859-878ca7b06ce7;blue;13.97617378452209;100.49923636615671;381;;2025-11-02 12:26:43.002483+00;2025-11-02 12:26:43.002483+00
0fbf23a6-4beb-4122-960a-bca50d9d3dc7;8445df42-0e12-4429-a859-878ca7b06ce7;white;13.975989896623105;100.49937845470401;355;;2025-11-02 12:26:51.227391+00;2025-11-02 12:26:51.227391+00
26190f9d-f704-4e23-a228-275b053eb989;8445df42-0e12-4429-a859-878ca7b06ce7;yellow;13.975834358384702;100.49951302376809;332;;2025-11-02 12:27:02.062672+00;2025-11-02 12:27:02.062672+00
9c559060-10ee-40ce-a3ab-071df9b2e9ff;8445df42-0e12-4429-a859-878ca7b06ce7;red;13.975771427506416;100.49957791043073;322;;2025-11-02 12:27:08.880119+00;2025-11-02 12:27:08.880119+00
82941c3f-9da2-4ae3-92fa-7c59f3398564;efde9d2d-f7ff-479b-b1d6-35756cc9d74e;red;13.975539307087814;100.50126547015611;317;;2025-11-02 12:28:40.344703+00;2025-11-02 12:28:40.344703+00
4a2b65b0-9b99-42eb-8a43-c96ff9f8a2a4;efde9d2d-f7ff-479b-b1d6-35756cc9d74e;yellow;13.975419270109043;100.5015053010647;349;;2025-11-02 12:28:49.409818+00;2025-11-02 12:28:49.409818+00
b5a33e25-7e7d-4181-9285-ecd493e367dc;efde9d2d-f7ff-479b-b1d6-35756cc9d74e;white;13.975209823556227;100.50175120215556;387;;2025-11-02 12:28:57.318225+00;2025-11-02 12:28:57.318225+00
29f3e201-c8f7-4639-89e2-3f0cb6ed1831;efde9d2d-f7ff-479b-b1d6-35756cc9d74e;blue;13.975026914513123;100.50188392923906;413;;2025-11-02 12:29:09.00737+00;2025-11-02 12:29:09.00737+00
e6a4d500-fe12-4e15-8caf-aa772921a026;e71b706f-5a1a-456b-955f-e5b260628240;blue;13.977375784826222;100.49947387557916;182;;2025-11-02 12:32:48.751408+00;2025-11-02 12:32:48.751408+00
78ed7d7b-3f8a-432b-8169-ad22b2466d96;5b687839-cfae-416e-a100-eee58495f8b2;white;13.97936295112936;100.4959821605683;136;;2025-11-02 07:54:27.477855+00;2025-11-03 06:39:58.844846+00
d2e2b6da-e5cc-4687-9f91-729d7ac8e3a8;e71b706f-5a1a-456b-955f-e5b260628240;white;13.97731290798204;100.49969241677337;156;;2025-11-02 12:32:53.994746+00;2025-11-02 12:32:53.994746+00
9fad71bc-2ee5-4c2a-a979-b534facf6101;e71b706f-5a1a-456b-955f-e5b260628240;yellow;13.977133404431498;100.49976835511217;146;;2025-11-02 12:33:01.985125+00;2025-11-02 12:33:01.985125+00
5d16b504-3cd6-4af9-84bc-13ccc52960b8;e71b706f-5a1a-456b-955f-e5b260628240;red;13.977112626062137;100.4999255838714;127;;2025-11-02 12:33:06.145854+00;2025-11-02 12:33:10.495582+00
fb4cc42d-60d2-4d08-9d45-358b45916a6c;f99ec81a-241d-4bfe-8594-3062f121ddb1;blue;13.976913272639479;100.50020007554934;531;;2025-11-02 12:34:17.834083+00;2025-11-02 12:34:17.834083+00
80b3b39f-a08a-406d-8dbb-524842239a64;f99ec81a-241d-4bfe-8594-3062f121ddb1;white;13.976750226629605;100.5003156951908;508;;2025-11-02 12:34:55.697085+00;2025-11-02 12:34:55.697085+00
66ce9634-3255-4b94-8080-115bb1282e4d;f99ec81a-241d-4bfe-8594-3062f121ddb1;yellow;13.976673839083489;100.50046809417717;488;;2025-11-02 12:35:11.544856+00;2025-11-02 12:35:11.544856+00
a6fa7b80-4c7c-4a87-a39e-6fd5a77b2279;f99ec81a-241d-4bfe-8594-3062f121ddb1;red;13.976652160428088;100.500572613754;477;;2025-11-02 12:35:23.842413+00;2025-11-02 12:35:23.842413+00
d6f068cd-b4fe-4508-9653-e80e830ac295;aa138f40-45d4-4993-8cbb-3cf20e52f402;blue;13.983057766323725;100.54098031220758;313;;2025-11-03 04:31:03.70314+00;2025-11-03 04:31:03.70314+00
dc403b5c-aeff-451d-ab08-c710b80a5452;aa138f40-45d4-4993-8cbb-3cf20e52f402;white;13.983176227900032;100.54121279136439;282;;2025-11-03 04:31:08.89966+00;2025-11-03 04:31:08.89966+00
3dbf35ca-e1ce-4a52-9b12-0dfd3b4a8e4b;aa138f40-45d4-4993-8cbb-3cf20e52f402;yellow;13.983287857092648;100.54133185852515;265;;2025-11-03 04:31:14.037742+00;2025-11-03 04:31:14.037742+00
1c7bed0a-9064-47bb-8442-f449bee7b0f6;aa138f40-45d4-4993-8cbb-3cf20e52f402;red;13.983333729850926;100.54145080257268;250;;2025-11-03 04:31:18.467088+00;2025-11-03 04:31:18.467088+00
ff151e58-7689-44c5-a249-6d71eb23baa2;0f6b8f81-1fc3-4d99-ad74-3c4f1247e6d3;white;13.98332011767397;100.54356862480734;166;;2025-11-03 04:33:30.192124+00;2025-11-03 04:33:30.192124+00
6689cf93-b147-46af-b7d2-cf446ded727e;0f6b8f81-1fc3-4d99-ad74-3c4f1247e6d3;yellow;13.983323957124412;100.54343324437048;150;;2025-11-03 04:33:34.485016+00;2025-11-03 04:33:34.485016+00
08c591d9-b0ee-4006-9070-b9bbbb690acf;0f6b8f81-1fc3-4d99-ad74-3c4f1247e6d3;red;13.983357432639167;100.5432633029385;130;;2025-11-03 04:33:38.776921+00;2025-11-03 04:33:38.776921+00
8c4fc09a-e8a2-43eb-ae7e-f15a7e69e569;4581de6b-1ea4-4d9f-88ca-e39fe5b6cdb8;white;13.983016939574142;100.54179209815277;484;;2025-11-03 06:35:07.837088+00;2025-11-03 06:35:07.837088+00
a67a7b0e-2398-4627-acce-23b0b93135f2;4581de6b-1ea4-4d9f-88ca-e39fe5b6cdb8;yellow;13.983014992767934;100.54220755676903;435;;2025-11-03 06:35:16.576254+00;2025-11-03 06:35:16.576254+00
3ff4d016-83bc-4cea-935c-c4b354ab0658;4581de6b-1ea4-4d9f-88ca-e39fe5b6cdb8;red;13.982970619705853;100.54238349729616;414;;2025-11-03 06:35:20.696702+00;2025-11-03 06:35:20.696702+00
cc5e370a-82fa-443c-b523-790c85987181;5b687839-cfae-416e-a100-eee58495f8b2;blue;13.979143635181643;100.49580952791246;168;;2025-11-02 07:54:16.953251+00;2025-11-03 06:40:02.659311+00
3735b595-055f-4c2d-b691-12caa9c46e24;b08aff83-0091-49c5-b49d-226953b2371b;blue;13.982606242134352;100.5460042212776;407;;2025-11-03 08:08:17.633338+00;2025-11-03 08:08:17.633338+00
e2f2f8c0-3128-4b11-9a61-761f2d9e8096;b08aff83-0091-49c5-b49d-226953b2371b;white;13.982515182487276;100.54624695386514;376;;2025-11-03 08:08:30.005124+00;2025-11-03 08:08:30.005124+00
2c919cc3-c4d0-4659-adf7-e82b2a1a3b2d;b08aff83-0091-49c5-b49d-226953b2371b;yellow;13.982464207192251;100.54642778225474;354;;2025-11-03 08:08:36.448518+00;2025-11-03 08:08:36.448518+00
78b9ba30-c6e1-4468-a875-4329d36fc1a6;b08aff83-0091-49c5-b49d-226953b2371b;red;13.982218198556765;100.54668009580416;315;;2025-11-03 08:08:43.194417+00;2025-11-03 08:08:43.194417+00
1a28bb9f-835b-4f4c-82a2-1fd4060d7066;d85252ea-de77-4dc8-9b49-88365cdc37b0;white;13.980892046419257;100.54942021246768;107;;2025-11-04 06:28:18.656799+00;2025-11-04 06:28:18.656799+00
51e66db9-4aad-4250-98e8-5c1eaab7e642;d85252ea-de77-4dc8-9b49-88365cdc37b0;red;13.980737880969073;100.54950564946523;91;;2025-11-04 06:34:34.528659+00;2025-11-04 06:34:34.528659+00
6cf3233e-0045-4a48-ac73-098e4f1c4cb3;d85252ea-de77-4dc8-9b49-88365cdc37b0;yellow;13.98077576573344;100.54932517809237;92;;2025-11-04 06:35:07.501144+00;2025-11-04 06:35:07.501144+00
a82c3463-32d9-4cb6-a742-83cb1c5a584c;2e76e356-284e-4af8-8884-f4b68b4a8d15;blue;13.979783248898968;100.54893699028503;370;;2025-11-04 06:37:45.906028+00;2025-11-04 06:37:45.906028+00
5210b766-a08c-41a3-98ab-a9e2c1015d0b;e7863eb8-f24f-46b4-aee8-0e54d6ba43de;blue;13.82887208053775;100.68350501001271;391;;2025-11-04 07:08:06.350613+00;2025-11-04 07:11:18.683019+00
39489abd-7e9b-4770-b1e6-975edaad7ed2;e7863eb8-f24f-46b4-aee8-0e54d6ba43de;yellow;13.828806935752354;100.68359777731064;385;;2025-11-04 07:13:15.272483+00;2025-11-04 07:13:15.272483+00
02cb7eee-786f-434d-a3e1-45b196d66098;e7863eb8-f24f-46b4-aee8-0e54d6ba43de;red;13.82879149677062;100.68363738727248;380;;2025-11-04 07:13:44.754183+00;2025-11-04 07:13:44.754183+00
52d8720f-8e59-410f-a9c3-b86a173ccad4;e7863eb8-f24f-46b4-aee8-0e54d6ba43de;white;13.828830086545082;100.68356434415244;390;;2025-11-04 07:12:32.418902+00;2025-11-04 07:13:57.039831+00
96fe5a34-d721-4576-af6e-c5f41de5fc51;2e76e356-284e-4af8-8884-f4b68b4a8d15;white;13.97992992364523;100.54882717776854;352;;2025-11-04 07:14:03.296055+00;2025-11-04 07:14:03.296055+00
c774aa0e-b783-4298-855a-9fba5dccad4e;2e76e356-284e-4af8-8884-f4b68b4a8d15;yellow;13.980039463188248;100.54856607441417;319;;2025-11-04 07:14:29.418896+00;2025-11-04 07:14:29.418896+00
d4ed8a65-a911-406a-83ea-c6d71f1e698f;2e76e356-284e-4af8-8884-f4b68b4a8d15;red;13.980045991027268;100.54840589639639;300;;2025-11-04 07:14:37.228509+00;2025-11-04 07:14:37.228509+00
db758844-24c3-4cae-a228-7869e7741745;aeab1749-abcf-48bf-b477-50812517e551;blue;13.981289744171349;100.54578111870495;349;;2025-11-04 07:15:46.011263+00;2025-11-04 07:15:46.011263+00
a47045ad-5d84-4c69-8fce-18591d276a00;aeab1749-abcf-48bf-b477-50812517e551;white;13.981220252660506;100.54607582002302;313;;2025-11-04 07:15:55.807066+00;2025-11-04 07:15:55.807066+00
1c3025f6-6dac-40d1-a186-a011a5279522;aeab1749-abcf-48bf-b477-50812517e551;yellow;13.981031308967175;100.54656860336752;251;;2025-11-04 07:16:23.616685+00;2025-11-04 07:16:23.616685+00
fe573262-efd9-4e05-a237-b9e2ce7db603;aeab1749-abcf-48bf-b477-50812517e551;red;13.980949785543743;100.54673462857755;230;;2025-11-04 07:16:32.607083+00;2025-11-04 07:16:32.607083+00
f85b1fa2-d489-4d57-8b27-0321ab988542;745fdec6-e508-4d5e-80fa-166d39c10be7;blue;13.828200896178515;100.68685016831364;381;;2025-11-04 06:43:40.345011+00;2025-11-04 07:04:18.081214+00
fac26226-2a7d-41c2-9f5d-4ba95be91e68;745fdec6-e508-4d5e-80fa-166d39c10be7;white;13.82825517107321;100.6866737366164;360;;2025-11-04 06:43:50.919912+00;2025-11-04 07:04:50.242835+00
5851fa65-5573-4ca9-8475-6b61fc0db939;9fc88378-2740-42cc-8ebb-d1e86636ff67;blue;13.980971567421136;100.54865763709324;380;;2025-11-04 07:17:32.106001+00;2025-11-04 07:17:32.106001+00
c353a9c9-cb58-4a87-9e28-192f4e77b8c4;9fc88378-2740-42cc-8ebb-d1e86636ff67;white;13.981016250847873;100.5485732555814;369;;2025-11-04 07:17:51.660794+00;2025-11-04 07:17:51.660794+00
2ac9bbff-6403-41bf-859e-2a6bf29232bb;745fdec6-e508-4d5e-80fa-166d39c10be7;yellow;13.828338417703648;100.68649530285501;336;;2025-11-04 06:43:59.951344+00;2025-11-04 07:05:30.902523+00
ba426065-62d5-4fa0-91b7-e04ed09523ca;9fc88378-2740-42cc-8ebb-d1e86636ff67;yellow;13.98107604480532;100.5484373708153;352;;2025-11-04 07:18:01.409622+00;2025-11-04 07:18:01.409622+00
5020cd39-6216-4453-b6d4-0abdbf99729d;745fdec6-e508-4d5e-80fa-166d39c10be7;red;13.828416085887469;100.68628044420842;309;;2025-11-04 06:44:07.883396+00;2025-11-04 07:05:59.912173+00
f44b0159-30fb-4f6d-9922-2f0429ed2ae3;9fc88378-2740-42cc-8ebb-d1e86636ff67;red;13.981171161591817;100.54828514640883;332;;2025-11-04 07:18:12.049398+00;2025-11-04 07:18:12.049398+00
b996ed5a-8813-4343-a557-13d96c94fa6f;9b9fe5a9-64ce-422c-bcb0-f268ba8dd766;blue;13.981628293984983;100.5452213018691;482;;2025-11-04 07:19:55.188969+00;2025-11-04 07:19:55.188969+00
419a7da6-8275-4fe2-947e-8f74b1d92b56;9b9fe5a9-64ce-422c-bcb0-f268ba8dd766;white;13.981622752942684;100.54513116090465;472;;2025-11-04 07:20:03.772721+00;2025-11-04 07:20:03.772721+00
62de56e1-252a-4924-89ca-e5164716794c;4581de6b-1ea4-4d9f-88ca-e39fe5b6cdb8;blue;13.983007441438133;100.5416865027583;496;;2025-11-03 06:35:00.736618+00;2025-11-04 07:24:21.044438+00
6d6727fc-706a-4a49-b18b-1cc281a4181f;9b9fe5a9-64ce-422c-bcb0-f268ba8dd766;yellow;13.981715703661138;100.5449225109794;445;;2025-11-04 07:20:14.978325+00;2025-11-04 07:20:14.978325+00
61f1f403-6a35-492c-b9a3-e63252dfaaed;4581de6b-1ea4-4d9f-88ca-e39fe5b6cdb8;black;13.98299530871877;100.5415891237202;507;;2025-11-04 07:24:26.722648+00;2025-11-04 07:24:43.782233+00
bab0a014-e185-4ba8-a294-0b68600d3e9c;aa138f40-45d4-4993-8cbb-3cf20e52f402;black;13.982991720228696;100.54095226449647;318;;2025-11-04 07:21:53.480109+00;2025-11-04 07:21:53.480109+00
a686f6a9-9778-4fa9-9332-8083e650796b;9b9fe5a9-64ce-422c-bcb0-f268ba8dd766;red;13.981857925368303;100.54472092245175;418;;2025-11-04 07:20:23.146064+00;2025-11-04 07:20:23.146064+00
c789e60b-1bd5-4940-956c-08d47ca2048d;0f6b8f81-1fc3-4d99-ad74-3c4f1247e6d3;blue;13.983300499211495;100.5436782091125;179;;2025-11-03 04:33:24.007818+00;2025-11-04 07:23:15.36633+00
b637c78f-aae6-48b2-9db8-c08e30bdb246;09007109-76a5-4f4a-93f1-0a620ce43dea;blue;13.826853120548833;100.68648360921782;167;;2025-11-04 07:24:46.509201+00;2025-11-04 07:24:46.509201+00
1afcbedc-17c4-41ec-9fd0-39d2d5c6a4ab;0f6b8f81-1fc3-4d99-ad74-3c4f1247e6d3;black;13.983278646233416;100.5437633501711;189;;2025-11-04 07:23:28.445012+00;2025-11-04 07:23:28.445012+00
7c1307d0-3f36-48e4-89b7-2e2da5cccbe2;b08aff83-0091-49c5-b49d-226953b2371b;black;13.982598052676224;100.54589739667881;418;;2025-11-04 07:25:28.085847+00;2025-11-04 07:25:28.085847+00
338f05c1-6253-4139-8912-be8d7462f427;2e76e356-284e-4af8-8884-f4b68b4a8d15;black;13.979727001779708;100.54901494153813;381;;2025-11-04 07:26:57.331792+00;2025-11-04 07:26:57.331792+00
e8c7b127-09c4-4875-996d-f9ca7e4132bd;d85252ea-de77-4dc8-9b49-88365cdc37b0;blue;13.981065595670387;100.54943629935048;128;;2025-11-04 06:28:10.226603+00;2025-11-04 07:26:32.484921+00
b1fe29b2-078a-4abe-9a34-3eff75bcae20;d85252ea-de77-4dc8-9b49-88365cdc37b0;black;13.98115879564736;100.54945800788255;140;;2025-11-04 07:26:01.151834+00;2025-11-04 07:26:36.496286+00
9e621af2-b27b-4283-867a-f48ac91d1447;aeab1749-abcf-48bf-b477-50812517e551;black;13.981294203078747;100.54571717314855;356;;2025-11-04 07:27:23.244493+00;2025-11-04 07:27:23.244493+00
